pc_timestamp,elapsed_seconds,device_timestamp_ms,sample_index,emg_ch1,emg_ch2,emg_ch3,emg_ch4,movement_label,phase_kind,repetition,session_id,subject_id,board_id,sampling_rate_hz
2026-06-06T09:31:42.147,0.0033,404013,402498,1657,0,1596,1704,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.337,0.1937,404014,402499,1695,2,1671,1724,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.346,0.2029,404015,402500,1747,0,1769,1773,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.390,0.2471,404016,402501,1808,0,1887,1835,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.436,0.2928,404017,402502,1891,3819,2042,1919,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.441,0.2976,404018,402503,2128,3805,2407,2194,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.486,0.3430,404019,402504,2183,3834,2580,2240,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.530,0.3867,404020,402505,2157,3828,2541,2138,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.572,0.4287,404021,402506,2099,3827,2381,2020,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.612,0.4693,404022,402507,1976,3819,2139,1860,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.649,0.5062,404023,402508,1782,3812,1760,1599,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.689,0.5454,404024,402509,1483,3827,1181,1256,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.730,0.5869,404025,402510,1427,3812,1015,1315,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.768,0.6244,404026,402511,1352,636,932,1304,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.812,0.6684,404027,402512,1491,0,1173,1523,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.847,0.7034,404028,402513,1567,0,1362,1639,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.884,0.7404,404029,402514,1619,0,1493,1669,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.923,0.7800,404030,402515,1663,0,1631,1705,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:42.961,0.8173,404031,402516,1707,0,1704,1751,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.004,0.8606,404032,402517,1768,0,1810,1787,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.043,0.8997,404033,402518,1836,0,1936,1869,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.078,0.9353,404034,402519,1935,3819,2133,2008,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.118,0.9752,404035,402520,2137,3812,2493,2234,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.160,1.0166,404036,402521,2194,3816,2608,2223,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.195,1.0522,404037,402522,2145,3825,2495,2104,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.243,1.0997,404038,402523,2066,3807,2311,1963,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.279,1.1356,404039,402524,1935,3829,2040,1829,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.316,1.1725,404040,402525,1684,3807,1565,1478,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.352,1.2086,404041,402526,1405,3835,1042,1202,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.390,1.2464,404042,402527,1429,3818,1032,1334,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.425,1.2820,404043,402528,1401,0,1005,1387,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.460,1.3172,404044,402529,1516,0,1246,1584,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.499,1.3553,404045,402530,1600,0,1405,1645,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.534,1.3910,404046,402531,1639,0,1527,1699,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.569,1.4262,404047,402532,1685,0,1627,1719,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.607,1.4640,404048,402533,1720,0,1737,1755,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.644,1.5008,404049,402534,1791,0,1851,1818,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.682,1.5384,404050,402535,1875,2451,2003,1901,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.721,1.5778,404051,402536,2030,3815,2281,2107,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.761,1.6179,404052,402537,2171,3829,2575,2256,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.802,1.6589,404053,402538,2188,3809,2577,2175,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.839,1.6959,404054,402539,2139,3823,2479,2071,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.875,1.7322,404055,402540,2022,3819,2223,1909,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.914,1.7708,404056,402541,1867,3805,1927,1721,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.956,1.8128,404057,402542,1583,3831,1374,1375,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:43.997,1.8539,404058,402543,1402,3827,1012,1259,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.039,1.8963,404059,402544,1379,3811,955,1268,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.074,1.9312,404060,402545,1447,0,1085,1464,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.113,1.9693,404061,402546,1548,0,1295,1591,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.148,2.0051,404062,402547,1615,0,1449,1655,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.184,2.0406,404063,402548,1651,0,1584,1695,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.219,2.0756,404064,402549,1693,0,1659,1718,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.255,2.1121,404065,402550,1768,1,1764,1769,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.291,2.1474,404066,402551,1804,0,1885,1837,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.326,2.1832,404067,402552,1890,3820,2045,1919,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.371,2.2281,404068,402553,2083,3823,2392,2196,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.409,2.2659,404069,402554,2167,3804,2585,2233,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.446,2.3030,404070,402555,2150,3832,2559,2146,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.486,2.3425,404071,402556,2093,3821,2390,2024,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.524,2.3805,404072,402557,1968,3803,2143,1867,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.558,2.4152,404073,402558,1784,3843,1762,1600,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.594,2.4503,404074,402559,1491,3823,1183,1287,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.635,2.4919,404075,402560,1428,3810,1019,1309,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.670,2.5271,404076,402561,1371,731,932,1293,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.705,2.5620,404077,402562,1481,0,1168,1521,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.742,2.5991,404078,402563,1559,0,1353,1640,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.778,2.6346,404079,402564,1616,0,1495,1655,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.813,2.6695,404080,402565,1663,0,1598,1705,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.850,2.7064,404081,402566,1714,0,1677,1739,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.887,2.7437,404082,402567,1769,0,1815,1799,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.924,2.7806,404083,402568,1855,0,1942,1876,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:44.961,2.8182,404084,402569,1943,3839,2128,2007,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.005,2.8619,404085,402570,2154,3822,2492,2246,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.046,2.9032,404086,402571,2215,3813,2599,2229,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.098,2.9545,404087,402572,2159,3808,2505,2123,preparacion,preparacion,0,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.167,3.0236,404088,402573,2063,3828,2315,1970,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.217,3.0737,404089,402574,1935,3820,2043,1811,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.339,3.1960,404090,402575,1687,3811,1579,1481,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.394,3.2508,404091,402576,1399,3833,1056,1220,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.441,3.2974,404092,402577,1419,3820,1020,1327,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.481,3.3381,404093,402578,1400,0,1011,1388,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.528,3.3844,404094,402579,1511,0,1238,1565,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.572,3.4293,404095,402580,1585,0,1406,1634,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.609,3.4660,404096,402581,1639,0,1533,1695,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.645,3.5017,404097,402582,1687,0,1629,1711,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.683,3.5399,404098,402583,1763,0,1743,1755,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.721,3.5773,404099,402584,1799,0,1838,1808,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.764,3.6212,404100,402585,1871,1759,1984,1897,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.800,3.6563,404101,402586,2012,3831,2292,2120,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.835,3.6920,404102,402587,2174,3820,2553,2260,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.871,3.7279,404103,402588,2195,3801,2580,2189,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.907,3.7636,404104,402589,2133,3835,2479,2079,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:45.948,3.8051,404105,402590,2022,3813,2223,1915,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.001,3.8575,404106,402591,1876,3824,1931,1727,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.041,3.8980,404107,402592,1589,3821,1382,1357,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.088,3.9447,404108,402593,1393,3807,993,1228,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.130,3.9870,404109,402594,1363,3828,937,1277,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.167,4.0242,404110,402595,1455,0,1093,1459,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.214,4.0703,404111,402596,1533,8,1296,1589,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.270,4.1272,404112,402597,1599,0,1445,1663,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.317,4.1738,404113,402598,1635,0,1565,1689,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.366,4.2229,404114,402599,1673,0,1659,1722,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.413,4.2702,404115,402600,1743,2,1767,1773,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.460,4.3172,404116,402601,1819,0,1876,1834,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.501,4.3574,404117,402602,1909,3805,2035,1915,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.543,4.3999,404118,402603,2119,3818,2399,2185,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.584,4.4411,404119,402604,2203,3821,2585,2248,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.631,4.4873,404120,402605,2171,3809,2540,2149,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.666,4.5224,404121,402606,2123,3819,2400,2029,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.894,4.7510,404122,402607,1983,3817,2148,1869,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.895,4.7516,404123,402608,1807,3816,1763,1615,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.895,4.7521,404124,402609,1491,3822,1199,1288,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.896,4.7526,404125,402610,1408,3811,1006,1297,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.897,4.7534,404126,402611,1348,1463,932,1295,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.897,4.7542,404127,402612,1485,0,1172,1516,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.899,4.7553,404128,402613,1558,0,1344,1609,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.900,4.7564,404129,402614,1615,0,1485,1658,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.901,4.7577,404130,402615,1667,0,1603,1703,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.902,4.7586,404131,402616,1708,0,1690,1744,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.902,4.7593,404132,402617,1768,0,1803,1787,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.903,4.7599,404133,402618,1876,0,1951,1869,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.904,4.7608,404134,402619,1915,3819,2117,1996,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.905,4.7617,404135,402620,2147,3804,2487,2231,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.906,4.7625,404136,402621,2187,3823,2591,2227,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.907,4.7633,404137,402622,2148,3831,2523,2120,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.908,4.7643,404138,402623,2063,3823,2315,2002,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.908,4.7652,404139,402624,1943,3805,2059,1816,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.909,4.7662,404140,402625,1687,3841,1590,1489,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.910,4.7668,404141,402626,1427,3823,1059,1199,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.911,4.7677,404142,402627,1431,3805,1041,1335,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.911,4.7682,404143,402628,1384,0,988,1372,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.912,4.7689,404144,402629,1509,0,1228,1553,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.913,4.7697,404145,402630,1612,0,1401,1630,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.914,4.7704,404146,402631,1635,0,1527,1677,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.915,4.7714,404147,402632,1691,0,1631,1711,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.915,4.7723,404148,402633,1748,0,1751,1775,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.916,4.7731,404149,402634,1805,0,1843,1815,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.917,4.7741,404150,402635,1877,1869,1996,1899,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.918,4.7750,404151,402636,2010,3819,2249,2107,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.919,4.7758,404152,402637,2159,3804,2553,2253,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.920,4.7770,404153,402638,2185,3832,2591,2194,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.921,4.7780,404154,402639,2124,3815,2457,2075,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.922,4.7788,404155,402640,2007,3831,2236,1939,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.923,4.7797,404156,402641,1876,3813,1940,1735,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.924,4.7807,404157,402642,1589,3837,1407,1383,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.925,4.7816,404158,402643,1390,3831,1000,1239,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.926,4.7827,404159,402644,1380,3813,954,1267,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.927,4.7840,404160,402645,1439,0,1092,1455,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.928,4.7851,404161,402646,1545,0,1298,1584,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.929,4.7860,404162,402647,1599,0,1447,1646,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.930,4.7870,404163,402648,1655,0,1584,1711,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.931,4.7878,404164,402649,1701,0,1657,1725,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.932,4.7893,404165,402650,1784,0,1769,1772,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.934,4.7907,404166,402651,1813,0,1882,1823,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.935,4.7918,404167,402652,1891,3817,2031,1911,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.936,4.7928,404168,402653,2080,3831,2399,2187,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.937,4.7936,404169,402654,2175,3823,2580,2263,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.938,4.7943,404170,402655,2157,3817,2539,2143,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.938,4.7949,404171,402656,2093,3839,2392,2021,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.939,4.7956,404172,402657,1977,3828,2167,1876,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.939,4.7962,404173,402658,1807,3803,1779,1620,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.940,4.7969,404174,402659,1497,3832,1208,1271,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.941,4.7975,404175,402660,1405,3835,1003,1298,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.941,4.7981,404176,402661,1346,1391,935,1289,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.942,4.7987,404177,402662,1493,0,1167,1522,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.942,4.7993,404178,402663,1567,0,1386,1626,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.943,4.7999,404179,402664,1620,0,1489,1662,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.944,4.8006,404180,402665,1671,0,1611,1720,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.944,4.8012,404181,402666,1727,0,1695,1735,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.945,4.8018,404182,402667,1783,2,1810,1787,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.946,4.8023,404183,402668,1829,0,1933,1869,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.946,4.8029,404184,402669,1919,3804,2116,1983,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.947,4.8038,404185,402670,2131,3829,2492,2224,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.948,4.8045,404186,402671,2187,3830,2606,2224,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.949,4.8053,404187,402672,2151,3828,2507,2127,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.949,4.8061,404188,402673,2079,3805,2318,1971,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.950,4.8071,404189,402674,1930,3819,2068,1819,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.951,4.8079,404190,402675,1711,3807,1605,1493,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.952,4.8089,404191,402676,1417,3841,1056,1231,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.953,4.8096,404192,402677,1431,3817,1035,1339,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.953,4.8102,404193,402678,1387,0,1004,1368,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
2026-06-06T09:31:46.954,4.8110,404194,402679,1513,0,1224,1560,reposo,reposo,1,SES20260606093138,S001,xiao_esp32s3_rtos,1000
