pc_timestamp,elapsed_seconds,device_timestamp_ms,sample_index,emg_ch1,emg_ch2,emg_ch3,emg_ch4,emg_filt_ch1,emg_filt_ch2,emg_filt_ch3,emg_filt_ch4,movement_label,routine_step,trial_number,subject_id,board_id,sampling_rate_hz
2026-06-19T00:42:00.555,0.1058,151160,29929,1771,1767,1752,1751,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.556,0.1065,151165,29930,1727,1671,1727,1727,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.557,0.1075,151170,29931,1792,1828,1784,1765,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.557,0.1081,151175,29932,1785,1817,1764,1748,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.558,0.1087,151180,29933,1735,1677,1739,1735,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.559,0.1094,151185,29934,1768,1772,1771,1753,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.560,0.1106,151190,29935,1807,1854,1788,1762,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.561,0.1115,151195,29936,1742,1693,1737,1724,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.561,0.1123,151200,29937,1741,1709,1751,1739,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.562,0.1132,151205,29938,1842,1869,1816,1765,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.563,0.1140,151210,29939,1770,1788,1744,1745,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.564,0.1147,151215,29940,1727,1671,1733,1733,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.565,0.1155,151220,29941,1815,1823,1789,1766,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.565,0.1161,151225,29942,1789,1821,1776,1759,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.566,0.1168,151230,29943,1735,1663,1737,1727,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.567,0.1174,151235,29944,1761,1767,1791,1755,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.567,0.1181,151240,29945,1811,1854,1787,1758,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.568,0.1187,151245,29946,1745,1699,1770,1743,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.569,0.1194,151250,29947,1750,1709,1752,1745,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.569,0.1201,151255,29948,1819,1891,1800,1766,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.570,0.1207,151260,29949,1770,1769,1762,1740,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.571,0.1213,151265,29950,1733,1669,1735,1733,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.571,0.1219,151270,29951,1797,1832,1791,1767,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.572,0.1225,151275,29952,1816,1819,1756,1755,-0.036636,0.233295,0.248766,0.052877,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.712,0.2631,151280,29953,1733,1676,1738,1751,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.713,0.2640,151285,29954,1789,1759,1769,1754,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.714,0.2651,151290,29955,1812,1880,1787,1773,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.715,0.2661,151295,29956,1753,1701,1739,1735,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.716,0.2669,151300,29957,1747,1726,1757,1763,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.717,0.2676,151305,29958,1805,1868,1797,1765,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.718,0.2684,151310,29959,1802,1773,1755,1739,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.718,0.2691,151315,29960,1748,1662,1740,1736,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.719,0.2698,151320,29961,1790,1823,1797,1764,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.720,0.2707,151325,29962,1791,1823,1769,1751,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.721,0.2714,151330,29963,1738,1661,1738,1735,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.721,0.2721,151335,29964,1763,1771,1768,1759,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.722,0.2730,151340,29965,1807,1873,1783,1755,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
